run,gen,nevals,bestId,bestPos,bestError,Eo,env
1,1,30,9,"[2.0, 1.0, -1.0]",6.0,0,0
1,2,60,9,"[2.0, 1.0, -1.0]",6.0,3.0,0
1,3,90,9,"[2.0, 1.0, -1.0]",6.0,4.0,0
1,4,120,9,"[2.0, 1.0, -1.0]",6.0,4.5,0
1,5,150,9,"[2.0, 1.0, -1.0]",6.0,4.8,0
1,6,180,9,"[2.0, 1.0, -1.0]",6.0,5.0,0
1,7,210,9,"[2.0, 1.0, -1.0]",6.0,5.142857142857143,0
1,8,240,9,"[2.0, 1.0, -1.0]",6.0,5.25,0
1,9,270,9,"[2.0, 1.0, -1.0]",6.0,5.333333333333333,0
1,10,300,9,"[2.0, 1.0, -1.0]",6.0,5.4,0
1,11,330,9,"[2.0, 1.0, -1.0]",6.0,5.454545454545454,0
1,12,360,9,"[2.0, 1.0, -1.0]",6.0,5.5,0
1,13,390,9,"[2.0, 1.0, -1.0]",6.0,5.538461538461538,0
1,14,420,9,"[2.0, 1.0, -1.0]",6.0,5.571428571428571,0
1,15,450,9,"[2.0, 1.0, -1.0]",6.0,5.6,0
1,16,480,9,"[2.0, 1.0, -1.0]",6.0,5.625,0
1,17,510,9,"[2.0, 1.0, -1.0]",6.0,5.647058823529412,0
1,18,540,9,"[2.0, 1.0, -1.0]",6.0,5.666666666666667,0
1,19,570,9,"[2.0, 1.0, -1.0]",6.0,5.684210526315789,0
1,20,600,9,"[2.0, 1.0, -1.0]",6.0,5.7,0
1,21,630,9,"[2.0, 1.0, -1.0]",6.0,5.714285714285714,0
1,22,660,9,"[2.0, 1.0, -1.0]",6.0,5.7272727272727275,0
1,23,690,9,"[2.0, 1.0, -1.0]",6.0,5.739130434782608,0
1,24,720,9,"[2.0, 1.0, -1.0]",6.0,5.75,0
1,25,750,9,"[2.0, 1.0, -1.0]",6.0,5.76,0
1,26,780,9,"[2.0, 1.0, -1.0]",6.0,5.769230769230769,0
1,27,810,9,"[2.0, 1.0, -1.0]",6.0,5.777777777777778,0
1,28,840,9,"[2.0, 1.0, -1.0]",6.0,5.785714285714286,0
1,29,870,9,"[2.0, 1.0, -1.0]",6.0,5.793103448275862,0
1,30,900,9,"[2.0, 1.0, -1.0]",6.0,5.8,0
1,31,930,9,"[2.0, 1.0, -1.0]",6.0,5.806451612903226,0
1,32,960,9,"[2.0, 1.0, -1.0]",6.0,5.8125,0
1,33,990,9,"[2.0, 1.0, -1.0]",6.0,5.818181818181818,0
1,34,1020,9,"[2.0, 1.0, -1.0]",6.0,5.823529411764706,0
1,35,1050,9,"[2.0, 1.0, -1.0]",6.0,5.828571428571428,0
1,36,1080,9,"[2.0, 1.0, -1.0]",6.0,5.833333333333333,0
1,37,1110,9,"[2.0, 1.0, -1.0]",6.0,5.837837837837838,0
1,38,1140,9,"[2.0, 1.0, -1.0]",6.0,5.842105263157895,0
1,39,1170,9,"[2.0, 1.0, -1.0]",6.0,5.846153846153846,0
1,40,1200,9,"[2.0, 1.0, -1.0]",6.0,5.85,0
1,41,1230,9,"[2.0, 1.0, -1.0]",6.0,5.853658536585366,0
1,42,1260,9,"[2.0, 1.0, -1.0]",6.0,5.857142857142857,0
1,43,1290,9,"[2.0, 1.0, -1.0]",6.0,5.8604651162790695,0
1,44,1320,9,"[2.0, 1.0, -1.0]",6.0,5.863636363636363,0
1,45,1350,9,"[2.0, 1.0, -1.0]",6.0,5.866666666666666,0
1,46,1380,9,"[2.0, 1.0, -1.0]",6.0,5.869565217391305,0
1,47,1410,9,"[2.0, 1.0, -1.0]",6.0,5.872340425531915,0
1,48,1440,9,"[2.0, 1.0, -1.0]",6.0,5.875,0
1,49,1470,9,"[2.0, 1.0, -1.0]",6.0,5.877551020408164,0
1,50,1500,9,"[2.0, 1.0, -1.0]",6.0,5.88,0
1,51,1530,9,"[2.0, 1.0, -1.0]",6.0,5.882352941176471,0
1,52,1560,9,"[2.0, 1.0, -1.0]",6.0,5.884615384615385,0
1,53,1590,9,"[2.0, 1.0, -1.0]",6.0,5.886792452830188,0
1,54,1620,9,"[2.0, 1.0, -1.0]",6.0,5.888888888888889,0
1,55,1650,9,"[2.0, 1.0, -1.0]",6.0,5.890909090909091,0
1,56,1680,9,"[2.0, 1.0, -1.0]",6.0,5.892857142857143,0
1,57,1710,9,"[2.0, 1.0, -1.0]",6.0,5.894736842105263,0
